[INFO ] xcp_client - version 2.1.0
[INFO ] XCP client offline mode
[INFO ] Using A2L file name from command line argument: esp32_freertos_demo.a2l
[WARN ] A2L path: esp32_freertos_demo.a2l
[INFO ] Generate A2L file esp32_freertos_demo.a2l with ELF/DWARF information only,  offline mode 
[DEBUG] Registry set_xcp_tl_params: UDP 127.0.0.1 5555
[INFO ] Reading ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[INFO ] Loading debug information from ELF file: .pio/build/lilygo-t-display-s3/firmware.elf
[DEBUG] evaluate_exprloc: Location is an address 0:0x00000000
[DEBUG] . __func__ has no address
[DEBUG] '__func__':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 0 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x00000000
[DEBUG] . __func__ has no address
[DEBUG] '__func__':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 0 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x00000000
[DEBUG] . __func__ has no address
[DEBUG] '__func__':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 0 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x00000000
[DEBUG] . __func__ has no address
[DEBUG] '__func__':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 0 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x00000000
[DEBUG] . __func__ has no address
[DEBUG] '__func__':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 0 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x00000000
[DEBUG] . __func__ has no address
[DEBUG] 'msg':
[DEBUG] . msg has no address
[DEBUG] 'dcr':
[DEBUG] LocationList: offset=LocationListsOffset(731627), entries:
[DEBUG]   dcr has no address
[DEBUG] 'reg':
[DEBUG]   reg has no address
[DEBUG] 'dcr':
[DEBUG] . dcr has no address
[DEBUG] 'reg':
[DEBUG] . reg has no address
[DEBUG] 'msg':
[DEBUG] RequiresFrameBase: resolved with xcp_get_frame_address, addr_ext=2
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 2147483552 } }
[DEBUG] evaluate_exprloc: Location is an address 2:0x7FFFFFA0
[DEBUG] '__sf_fake_stdin':
[DEBUG] . __sf_fake_stdin has no address
[DEBUG] '__sf_fake_stdout':
[DEBUG] . __sf_fake_stdout has no address
[DEBUG] '__sf_fake_stderr':
[DEBUG] . __sf_fake_stderr has no address
[DEBUG] 'suboptarg':
[DEBUG] . suboptarg has no address
[DEBUG] '_global_impure_ptr':
[DEBUG] . _global_impure_ptr has no address
[DEBUG] 'exc_cause_table':
[DEBUG] . exc_cause_table has no address
[DEBUG] 'esp_log_default_level':
[DEBUG] . esp_log_default_level has no address
[DEBUG] 'rom_cache_internal_table_ptr':
[DEBUG] . rom_cache_internal_table_ptr has no address
[DEBUG] 'rom_cache_op_cb':
[DEBUG] . rom_cache_op_cb has no address
[DEBUG] 'rom_spiflash_legacy_data':
[DEBUG] . rom_spiflash_legacy_data has no address
[DEBUG] 'rom_opiflash_cmd_def':
[DEBUG] . rom_opiflash_cmd_def has no address
[DEBUG] 'esp_flash_default_chip':
[DEBUG] . esp_flash_default_chip has no address
[DEBUG] 'GPSPI2':
[DEBUG] . GPSPI2 has no address
[DEBUG] 'GPSPI3':
[DEBUG] . GPSPI3 has no address
[DEBUG] 'SPIMEM0':
[DEBUG] . SPIMEM0 has no address
[DEBUG] 'SPIMEM1':
[DEBUG] . SPIMEM1 has no address
[DEBUG] 'spi_periph_signal':
[DEBUG] . spi_periph_signal has no address
[DEBUG] 'spi_flash_hpm_enable_list':
[DEBUG] . spi_flash_hpm_enable_list has no address
[DEBUG] 'g_flash_guard_default_ops':
[DEBUG] . g_flash_guard_default_ops has no address
[DEBUG] 'g_flash_guard_no_os_ops':
[DEBUG] . g_flash_guard_no_os_ops has no address
[DEBUG] 'bootloader_flash_qe_support_list':
[DEBUG] . bootloader_flash_qe_support_list has no address
[DEBUG] 'EFUSE':
[DEBUG] . EFUSE has no address
[DEBUG] 'RTCIO':
[DEBUG] . RTCIO has no address
[DEBUG] 'RTCCNTL':
[DEBUG] . RTCCNTL has no address
[DEBUG] 'SENS':
[DEBUG] . SENS has no address
[DEBUG] 'rtc_io_desc':
[DEBUG] . rtc_io_desc has no address
[DEBUG] 'rtc_io_num_map':
[DEBUG] . rtc_io_num_map has no address
[DEBUG] 'GPIO':
[DEBUG] . GPIO has no address
[DEBUG] 'GPIO_PIN_MUX_REG':
[DEBUG] . GPIO_PIN_MUX_REG has no address
[DEBUG] 'GPIO_HOLD_MASK':
[DEBUG] . GPIO_HOLD_MASK has no address
[DEBUG] 'USB_SERIAL_JTAG':
[DEBUG] . USB_SERIAL_JTAG has no address
[DEBUG] 'TIMERG0':
[DEBUG] . TIMERG0 has no address
[DEBUG] 'TIMERG1':
[DEBUG] . TIMERG1 has no address
[DEBUG] 'timer_group_periph_signals':
[DEBUG] . timer_group_periph_signals has no address
[DEBUG] 'Xthal_rev_no':
[DEBUG] . Xthal_rev_no has no address
[DEBUG] 'Xthal_cpregs_save_fn':
[DEBUG] . Xthal_cpregs_save_fn has no address
[DEBUG] 'Xthal_cpregs_restore_fn':
[DEBUG] . Xthal_cpregs_restore_fn has no address
[DEBUG] 'Xthal_cpregs_save_nw_fn':
[DEBUG] . Xthal_cpregs_save_nw_fn has no address
[DEBUG] 'Xthal_cpregs_restore_nw_fn':
[DEBUG] . Xthal_cpregs_restore_nw_fn has no address
[DEBUG] 'Xthal_extra_size':
[DEBUG] . Xthal_extra_size has no address
[DEBUG] 'Xthal_extra_align':
[DEBUG] . Xthal_extra_align has no address
[DEBUG] 'Xthal_cpregs_size':
[DEBUG] . Xthal_cpregs_size has no address
[DEBUG] 'Xthal_cpregs_align':
[DEBUG] . Xthal_cpregs_align has no address
[DEBUG] 'Xthal_all_extra_size':
[DEBUG] . Xthal_all_extra_size has no address
[DEBUG] 'Xthal_all_extra_align':
[DEBUG] . Xthal_all_extra_align has no address
[DEBUG] 'Xthal_cp_names':
[DEBUG] . Xthal_cp_names has no address
[DEBUG] 'Xthal_num_coprocessors':
[DEBUG] . Xthal_num_coprocessors has no address
[DEBUG] 'Xthal_cp_num':
[DEBUG] . Xthal_cp_num has no address
[DEBUG] 'Xthal_cp_max':
[DEBUG] . Xthal_cp_max has no address
[DEBUG] 'Xthal_cp_mask':
[DEBUG] . Xthal_cp_mask has no address
[DEBUG] 'Xthal_num_aregs':
[DEBUG] . Xthal_num_aregs has no address
[DEBUG] 'Xthal_num_aregs_log2':
[DEBUG] . Xthal_num_aregs_log2 has no address
[DEBUG] 'Xthal_icache_linewidth':
[DEBUG] . Xthal_icache_linewidth has no address
[DEBUG] 'Xthal_dcache_linewidth':
[DEBUG] . Xthal_dcache_linewidth has no address
[DEBUG] 'Xthal_icache_linesize':
[DEBUG] . Xthal_icache_linesize has no address
[DEBUG] 'Xthal_dcache_linesize':
[DEBUG] . Xthal_dcache_linesize has no address
[DEBUG] 'Xthal_icache_size':
[DEBUG] . Xthal_icache_size has no address
[DEBUG] 'Xthal_dcache_size':
[DEBUG] . Xthal_dcache_size has no address
[DEBUG] 'Xthal_dcache_is_writeback':
[DEBUG] . Xthal_dcache_is_writeback has no address
[DEBUG] 'Xthal_debug_configured':
[DEBUG] . Xthal_debug_configured has no address
[DEBUG] 'Xthal_release_major':
[DEBUG] . Xthal_release_major has no address
[DEBUG] 'Xthal_release_minor':
[DEBUG] . Xthal_release_minor has no address
[DEBUG] 'Xthal_release_name':
[DEBUG] . Xthal_release_name has no address
[DEBUG] 'Xthal_release_internal':
[DEBUG] . Xthal_release_internal has no address
[DEBUG] 'Xthal_memory_order':
[DEBUG] . Xthal_memory_order has no address
[DEBUG] 'Xthal_have_windowed':
[DEBUG] . Xthal_have_windowed has no address
[DEBUG] 'Xthal_have_density':
[DEBUG] . Xthal_have_density has no address
[DEBUG] 'Xthal_have_booleans':
[DEBUG] . Xthal_have_booleans has no address
[DEBUG] 'Xthal_have_loops':
[DEBUG] . Xthal_have_loops has no address
[DEBUG] 'Xthal_have_nsa':
[DEBUG] . Xthal_have_nsa has no address
[DEBUG] 'Xthal_have_minmax':
[DEBUG] . Xthal_have_minmax has no address
[DEBUG] 'Xthal_have_sext':
[DEBUG] . Xthal_have_sext has no address
[DEBUG] 'Xthal_have_clamps':
[DEBUG] . Xthal_have_clamps has no address
[DEBUG] 'Xthal_have_mac16':
[DEBUG] . Xthal_have_mac16 has no address
[DEBUG] 'Xthal_have_mul16':
[DEBUG] . Xthal_have_mul16 has no address
[DEBUG] 'Xthal_have_fp':
[DEBUG] . Xthal_have_fp has no address
[DEBUG] 'Xthal_have_speculation':
[DEBUG] . Xthal_have_speculation has no address
[DEBUG] 'Xthal_have_threadptr':
[DEBUG] . Xthal_have_threadptr has no address
[DEBUG] 'Xthal_have_pif':
[DEBUG] . Xthal_have_pif has no address
[DEBUG] 'Xthal_num_writebuffer_entries':
[DEBUG] . Xthal_num_writebuffer_entries has no address
[DEBUG] 'Xthal_build_unique_id':
[DEBUG] . Xthal_build_unique_id has no address
[DEBUG] 'Xthal_hw_configid0':
[DEBUG] . Xthal_hw_configid0 has no address
[DEBUG] 'Xthal_hw_configid1':
[DEBUG] . Xthal_hw_configid1 has no address
[DEBUG] 'Xthal_hw_release_major':
[DEBUG] . Xthal_hw_release_major has no address
[DEBUG] 'Xthal_hw_release_minor':
[DEBUG] . Xthal_hw_release_minor has no address
[DEBUG] 'Xthal_hw_release_name':
[DEBUG] . Xthal_hw_release_name has no address
[DEBUG] 'Xthal_hw_release_internal':
[DEBUG] . Xthal_hw_release_internal has no address
[DEBUG] 'Xthal_num_intlevels':
[DEBUG] . Xthal_num_intlevels has no address
[DEBUG] 'Xthal_num_interrupts':
[DEBUG] . Xthal_num_interrupts has no address
[DEBUG] 'Xthal_excm_level':
[DEBUG] . Xthal_excm_level has no address
[DEBUG] 'Xthal_intlevel_mask':
[DEBUG] . Xthal_intlevel_mask has no address
[DEBUG] 'Xthal_intlevel_andbelow_mask':
[DEBUG] . Xthal_intlevel_andbelow_mask has no address
[DEBUG] 'Xthal_intlevel':
[DEBUG] . Xthal_intlevel has no address
[DEBUG] 'Xthal_inttype':
[DEBUG] . Xthal_inttype has no address
[DEBUG] 'Xthal_inttype_mask':
[DEBUG] . Xthal_inttype_mask has no address
[DEBUG] 'Xthal_timer_interrupt':
[DEBUG] . Xthal_timer_interrupt has no address
[DEBUG] 'Xthal_num_ibreak':
[DEBUG] . Xthal_num_ibreak has no address
[DEBUG] 'Xthal_num_dbreak':
[DEBUG] . Xthal_num_dbreak has no address
[DEBUG] 'Xthal_have_ccount':
[DEBUG] . Xthal_have_ccount has no address
[DEBUG] 'Xthal_num_ccompare':
[DEBUG] . Xthal_num_ccompare has no address
[DEBUG] 'Xthal_have_prid':
[DEBUG] . Xthal_have_prid has no address
[DEBUG] 'Xthal_have_exceptions':
[DEBUG] . Xthal_have_exceptions has no address
[DEBUG] 'Xthal_xea_version':
[DEBUG] . Xthal_xea_version has no address
[DEBUG] 'Xthal_have_interrupts':
[DEBUG] . Xthal_have_interrupts has no address
[DEBUG] 'Xthal_have_highlevel_interrupts':
[DEBUG] . Xthal_have_highlevel_interrupts has no address
[DEBUG] 'Xthal_have_nmi':
[DEBUG] . Xthal_have_nmi has no address
[DEBUG] 'Xthal_tram_pending':
[DEBUG] . Xthal_tram_pending has no address
[DEBUG] 'Xthal_tram_enabled':
[DEBUG] . Xthal_tram_enabled has no address
[DEBUG] 'Xthal_tram_sync':
[DEBUG] . Xthal_tram_sync has no address
[DEBUG] 'Xthal_num_instrom':
[DEBUG] . Xthal_num_instrom has no address
[DEBUG] 'Xthal_num_instram':
[DEBUG] . Xthal_num_instram has no address
[DEBUG] 'Xthal_num_datarom':
[DEBUG] . Xthal_num_datarom has no address
[DEBUG] 'Xthal_num_dataram':
[DEBUG] . Xthal_num_dataram has no address
[DEBUG] 'Xthal_num_xlmi':
[DEBUG] . Xthal_num_xlmi has no address
[DEBUG] 'Xthal_instrom_vaddr':
[DEBUG] . Xthal_instrom_vaddr has no address
[DEBUG] 'Xthal_instrom_paddr':
[DEBUG] . Xthal_instrom_paddr has no address
[DEBUG] 'Xthal_instrom_size':
[DEBUG] . Xthal_instrom_size has no address
[DEBUG] 'Xthal_instram_vaddr':
[DEBUG] . Xthal_instram_vaddr has no address
[DEBUG] 'Xthal_instram_paddr':
[DEBUG] . Xthal_instram_paddr has no address
[DEBUG] 'Xthal_instram_size':
[DEBUG] . Xthal_instram_size has no address
[DEBUG] 'Xthal_datarom_vaddr':
[DEBUG] . Xthal_datarom_vaddr has no address
[DEBUG] 'Xthal_datarom_paddr':
[DEBUG] . Xthal_datarom_paddr has no address
[DEBUG] 'Xthal_datarom_size':
[DEBUG] . Xthal_datarom_size has no address
[DEBUG] 'Xthal_dataram_vaddr':
[DEBUG] . Xthal_dataram_vaddr has no address
[DEBUG] 'Xthal_dataram_paddr':
[DEBUG] . Xthal_dataram_paddr has no address
[DEBUG] 'Xthal_dataram_size':
[DEBUG] . Xthal_dataram_size has no address
[DEBUG] 'Xthal_xlmi_vaddr':
[DEBUG] . Xthal_xlmi_vaddr has no address
[DEBUG] 'Xthal_xlmi_paddr':
[DEBUG] . Xthal_xlmi_paddr has no address
[DEBUG] 'Xthal_xlmi_size':
[DEBUG] . Xthal_xlmi_size has no address
[DEBUG] 'Xthal_icache_setwidth':
[DEBUG] . Xthal_icache_setwidth has no address
[DEBUG] 'Xthal_dcache_setwidth':
[DEBUG] . Xthal_dcache_setwidth has no address
[DEBUG] 'Xthal_icache_ways':
[DEBUG] . Xthal_icache_ways has no address
[DEBUG] 'Xthal_dcache_ways':
[DEBUG] . Xthal_dcache_ways has no address
[DEBUG] 'Xthal_icache_line_lockable':
[DEBUG] . Xthal_icache_line_lockable has no address
[DEBUG] 'Xthal_dcache_line_lockable':
[DEBUG] . Xthal_dcache_line_lockable has no address
[DEBUG] 'Xthal_have_spanning_way':
[DEBUG] . Xthal_have_spanning_way has no address
[DEBUG] 'Xthal_have_identity_map':
[DEBUG] . Xthal_have_identity_map has no address
[DEBUG] 'Xthal_have_mimic_cacheattr':
[DEBUG] . Xthal_have_mimic_cacheattr has no address
[DEBUG] 'Xthal_have_xlt_cacheattr':
[DEBUG] . Xthal_have_xlt_cacheattr has no address
[DEBUG] 'Xthal_have_cacheattr':
[DEBUG] . Xthal_have_cacheattr has no address
[DEBUG] 'Xthal_have_tlbs':
[DEBUG] . Xthal_have_tlbs has no address
[DEBUG] 'Xthal_mmu_asid_bits':
[DEBUG] . Xthal_mmu_asid_bits has no address
[DEBUG] 'Xthal_mmu_asid_kernel':
[DEBUG] . Xthal_mmu_asid_kernel has no address
[DEBUG] 'Xthal_mmu_rings':
[DEBUG] . Xthal_mmu_rings has no address
[DEBUG] 'Xthal_mmu_ring_bits':
[DEBUG] . Xthal_mmu_ring_bits has no address
[DEBUG] 'Xthal_mmu_sr_bits':
[DEBUG] . Xthal_mmu_sr_bits has no address
[DEBUG] 'Xthal_mmu_ca_bits':
[DEBUG] . Xthal_mmu_ca_bits has no address
[DEBUG] 'Xthal_mmu_max_pte_page_size':
[DEBUG] . Xthal_mmu_max_pte_page_size has no address
[DEBUG] 'Xthal_mmu_min_pte_page_size':
[DEBUG] . Xthal_mmu_min_pte_page_size has no address
[DEBUG] 'Xthal_itlb_way_bits':
[DEBUG] . Xthal_itlb_way_bits has no address
[DEBUG] 'Xthal_itlb_ways':
[DEBUG] . Xthal_itlb_ways has no address
[DEBUG] 'Xthal_itlb_arf_ways':
[DEBUG] . Xthal_itlb_arf_ways has no address
[DEBUG] 'Xthal_dtlb_way_bits':
[DEBUG] . Xthal_dtlb_way_bits has no address
[DEBUG] 'Xthal_dtlb_ways':
[DEBUG] . Xthal_dtlb_ways has no address
[DEBUG] 'Xthal_dtlb_arf_ways':
[DEBUG] . Xthal_dtlb_arf_ways has no address
[DEBUG] 'Xthal_mpu_bgmap':
[DEBUG] . Xthal_mpu_bgmap has no address
[DEBUG] 'Xthal_cp_id_FPU':
[DEBUG] . Xthal_cp_id_FPU has no address
[DEBUG] 'Xthal_cp_mask_FPU':
[DEBUG] . Xthal_cp_mask_FPU has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP1_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP1_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP1_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP1_IDENT has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP2_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP2_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP2_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP2_IDENT has no address
[DEBUG] 'Xthal_cp_id_cop_ai':
[DEBUG] . Xthal_cp_id_cop_ai has no address
[DEBUG] 'Xthal_cp_mask_cop_ai':
[DEBUG] . Xthal_cp_mask_cop_ai has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP4_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP4_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP4_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP4_IDENT has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP5_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP5_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP5_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP5_IDENT has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP6_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP6_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP6_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP6_IDENT has no address
[DEBUG] 'Xthal_cp_id_XCHAL_CP7_IDENT':
[DEBUG] . Xthal_cp_id_XCHAL_CP7_IDENT has no address
[DEBUG] 'Xthal_cp_mask_XCHAL_CP7_IDENT':
[DEBUG] . Xthal_cp_mask_XCHAL_CP7_IDENT has no address
[DEBUG] 'g_spiram_ok':
[DEBUG] . g_spiram_ok has no address
[DEBUG] 'g_startup_fn':
[DEBUG] . g_startup_fn has no address
[DEBUG] 'g_startup_time':
[DEBUG] . g_startup_time has no address
[DEBUG] '_bss_start':
[DEBUG] . _bss_start has no address
[DEBUG] '_bss_end':
[DEBUG] . _bss_end has no address
[DEBUG] '_rtc_bss_start':
[DEBUG] . _rtc_bss_start has no address
[DEBUG] '_rtc_bss_end':
[DEBUG] . _rtc_bss_end has no address
[DEBUG] '_vector_table':
[DEBUG] . _vector_table has no address
[DEBUG] 'TAG':
[DEBUG] . TAG has no address
[DEBUG] 's_cpu_up':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070194955 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC9E10B
[DEBUG] 's_cpu_inited':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070194953 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC9E109
[DEBUG] 's_resume_cores':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070194952 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC9E108
[DEBUG] get_variable 'g_spiram_ok':
[DEBUG] RequiresRelocatedAddress: resolved with xcp_get_base_address, addr_ext=0
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 1070160240 } }
[DEBUG] evaluate_exprloc: Location is an address 0:0x3FC95970
[DEBUG] 'rst_reas':
[DEBUG] LocationList: offset=LocationListsOffset(731686), entries:
[DEBUG]   1: PC range 0x40376b6b..0x40376bd3
[DEBUG] 	Location: Piece { size_in_bits: Some(32), bit_offset: None, location: Register { register: Register(2) } }
[DEBUG] evaluate_exprloc: Multiple pieces in evaluation result are not supported yet: [Piece { size_in_bits: Some(32), bit_offset: None, location: Register { register: Register(2) } }, Piece { size_in_bits: Some(32), bit_offset: None, location: Address { address: 0 } }]
[DEBUG] . rst_reas has no address
[DEBUG] '_rodata_reserved_start':
[DEBUG] . _rodata_reserved_start has no address
[DEBUG] 'rodata_reserved_start_align':
[DEBUG] LocationList: offset=LocationListsOffset(731713), entries:
[DEBUG]   1: PC range 0x40376bdc..0x40376c1c
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(4) } }
[DEBUG] evaluate_exprloc: Location is a register Register(4)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x40376cf7..0x40376d06
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(12), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(12), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   rodata_reserved_start_align is a register, tls or has unknown location
[DEBUG] 'cache_mmu_irom_size':
[DEBUG] LocationList: offset=LocationListsOffset(731756), entries:
[DEBUG]   1: PC range 0x40376bea..0x40376bf5
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(10) } }
[DEBUG] evaluate_exprloc: Location is a register Register(10)
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x40376bf5..0x40376c3e
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(3), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(3), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   3: PC range 0x40376c6c..0x40376d3f
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(3), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(3), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   cache_mmu_irom_size is a register, tls or has unknown location
[DEBUG] '_rodata_reserved_end':
[DEBUG] . _rodata_reserved_end has no address
[DEBUG] 'cache_mmu_drom_size':
[DEBUG] LocationList: offset=LocationListsOffset(731809), entries:
[DEBUG]   1: PC range 0x40376c19..0x40376c40
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(2), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(2), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   2: PC range 0x40376c6c..0x40376d1c
[DEBUG] 	Location: evaluation incomplete: RequiresRegister { register: Register(2), base_type: UnitOffset(0) }
[DEBUG] RequiresRegister: expression not evaluated, unsupported, eval_result=RequiresRegister { register: Register(2), base_type: UnitOffset(0) }
[DEBUG]     Evaluated Address: addr_ext=128, address=0x0
[DEBUG]   cache_mmu_drom_size is a register, tls or has unknown location
[DEBUG] 's_instr_flash2spiram_off':
[DEBUG] . s_instr_flash2spiram_off has no address
[DEBUG] 's_rodata_flash2spiram_off':
[DEBUG] . s_rodata_flash2spiram_off has no address
[DEBUG] 'clock_hz':
[DEBUG] . clock_hz has no address
[DEBUG] 'fhdr':
[DEBUG] . fhdr has no address
[DEBUG] 'cpus_inited':
[DEBUG] RequiresFrameBase: resolved with xcp_get_frame_address, addr_ext=2
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 2147483604 } }
[DEBUG] evaluate_exprloc: Location is an address 2:0x7FFFFFD4
[DEBUG] 'i':
[DEBUG] LocationList: offset=LocationListsOffset(731853), entries:
[DEBUG]   1: PC range 0x40376d93..0x40376dae
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Location is a constant value Generic(0)
[DEBUG]     Evaluated Address: addr_ext=129, address=0x0
[DEBUG]   2: PC range 0x40376dae..0x40376dc6
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(1) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(1) } }
[DEBUG] evaluate_exprloc: Location is a constant value Generic(1)
[DEBUG]     Evaluated Address: addr_ext=129, address=0x0
[DEBUG]   3: PC range 0x40376dc6..0x40376dcf
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(2) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(2) } }
[DEBUG] evaluate_exprloc: Location is a constant value Generic(2)
[DEBUG]     Evaluated Address: addr_ext=129, address=0x0
[DEBUG]   i is a register, tls or has unknown location
[DEBUG] 'chip_info':
[DEBUG] RequiresFrameBase: resolved with xcp_get_frame_address, addr_ext=2
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Address { address: 2147483604 } }
[DEBUG] evaluate_exprloc: Location is an address 2:0x7FFFFFD4
[DEBUG] 'cpus_up':
[DEBUG] LocationList: offset=LocationListsOffset(731905), entries:
[DEBUG]   1: PC range 0x40376cd5..0x40376cd5
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(0) } }
[DEBUG] evaluate_exprloc: Location is a constant value Generic(0)
[DEBUG]     Evaluated Address: addr_ext=129, address=0x0
[DEBUG]   2: PC range 0x40376cd5..0x40376cdb
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(1) } }
[DEBUG] evaluate_exprloc: Evaluation result: Piece { size_in_bits: None, bit_offset: None, location: Value { value: Generic(1) } }
[DEBUG] evaluate_exprloc: Location is a constant value Generic(1)
[DEBUG]     Evaluated Address: addr_ext=129, address=0x0
[DEBUG]   3: PC range 0x40376cdb..0x40376ce9
[DEBUG] 	Location: Piece { size_in_bits: None, bit_offset: None, location: Register { register: Register(9) } }
